============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11878793/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x1460d2d7f9d0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x146067165310>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x14609b8acaf0>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=0)
Processing data from index 0 to 10000
Loaded 8071 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_0.json
 Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s] Processing rows:  43%|████▎     | 4322/10000 [00:00<00:00, 43212.11it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: mary-fedden_butterflies-at-canaux-1973.jpg
Skipping already processed image: mary-fedden_by-the-sea-1990.jpg
Skipping already processed image: mary-fedden_julian-with-a-fishing-net-1993.jpg
Skipping already processed image: mary-fedden_on-the-shore-1988.jpg
Skipping already processed image: maurice-prendergast_bathers-4.jpg
Skipping already processed image: niko-pirosmani_chariot-near-eatery.jpg
Skipping already processed image: niko-pirosmani_childless-millionaire-and-the-poor-with-children.jpg
Skipping already processed image: niko-pirosmani_cold-beer-sign.jpg
Skipping already processed image: niko-pirosmani_company-bego-1.jpg
Skipping already processed image: niko-pirosmani_company-visit.jpg
Skipping already processed image: niko-pirosmani_firewood-seller.jpg
Skipping already processed image: niko-pirosmani_fisherman-in-a-red-shirt-1908.jpg
Skipping already processed image: niko-pirosmani_kakheti-epic-alazani-valley.jpg
Skipping already processed image: niko-pirosmani_karachoheli-with-a-horn-of-wine.jpg
Skipping already processed image: niko-pirosmani_lamb-and-easter-table-with-flying-angels.jpg
Skipping already processed image: niko-pirosmani_lion-and-sun.jpg
Skipping already processed image: niko-pirosmani_little-kinto.jpg
Skipping already processed image: niko-pirosmani_mother-bear-with-her-cubs-1917.jpg
Skipping already processed image: niko-pirosmani_nurse-with-baby.jpg
Skipping already processed image: niko-pirosmani_organ-grinder-1910.jpg
Skipping already processed image: niko-pirosmani_ortachali-beauty-1905.jpg
Skipping already processed image: niko-pirosmani_ortachali-beauty-with-a-fan.jpg
Skipping already processed image: niko-pirosmani_prince-with-a-horn-of-wine.jpg
Skipping already processed image: niko-pirosmani_queen-tamara.jpg
Skipping already processed image: niko-pirosmani_ram-1.jpg
Skipping already processed image: niko-pirosmani_ram.jpg
Skipping already processed image: niko-pirosmani_rant-1907.jpg
Skipping already processed image: niko-pirosmani_vintage.jpg
Skipping already processed image: niko-pirosmani_white-cow-on-a-black-background.jpg
Skipping already processed image: niko-pirosmani_white-tavern.jpg
Skipping already processed image: niko-pirosmani_woman-inspector-of-market-hygiene-1916.jpg
Skipping already processed image: niko-pirosmani_woman-milks-a-cow-1916.jpg
Skipping already processed image: niko-pirosmani_woman-with-a-mug-of-beer.jpg
Skipping already processed image: niko-pirosmani_woman-with-easter-eggs.jpg
Skipping already processed image: niko-pirosmani_woman-with-flowers-and-parasol.jpg
Skipping already processed image: niko-pirosmani_women-carrying-eggs-extant-part-of-the-painting.jpg
Skipping already processed image: niko-pirosmani_wounded-soldier.jpg
Skipping already processed image: olga-rozanova_boulevard-1911.jpg
Skipping already processed image: olga-rozanova_cabby.jpg
Skipping already processed image: oskar-kokoschka_illustration-for-die-traumenden-knaben-1908.jpg
Skipping already processed image: oskar-kokoschka_not_detected_235922.jpg
Skipping already processed image: otto-gustav-carlsund_dresdens-spektrum-hj-rter-kung-1922.jpg
Skipping already processed image: otto-gustav-carlsund_dresdens-spektrum-spader-dam-1922.jpg
Skipping already processed image: otto-gustav-carlsund_dresdens-spektrum-spader-ess-1922.jpg
Skipping already processed image: otto-gustav-carlsund_katakombbruden-1934.jpg
Skipping already processed image: otto-gustav-carlsund_playing-cards.jpg
Skipping already processed image: pablo-picasso_lying-female-nude-1932-2.jpg
Skipping already processed image: pablo-picasso_lying-female-nude-1932.jpg
Skipping already processed image: pablo-picasso_man-and-woman-1958.jpg
Skipping already processed image: pablo-picasso_man-with-lamb-man-eating-watermelon-and-flutist-1967.jpg
Skipping already processed image: raoul-dufy_the-grid-1930.jpg
Skipping already processed image: raoul-dufy_the-house-in-marrakech.jpg
Skipping already processed image: raoul-dufy_the-mediterranean-1923.jpg
Skipping already processed image: raoul-dufy_the-mexican-musicians.jpg
Skipping already processed image: raoul-dufy_the-mexican-orchestra-1951.jpg
Skipping already processed image: albrecht-altdorfer_the-battle-of-issus-fragment-1529-6.jpg
Skipping already processed image: albrecht-altdorfer_the-battle-of-issus-fragment-1529-7.jpg
Skipping already processed image: albrecht-altdorfer_the-battle-of-issus-fragment-1529-9.jpg
Skipping already processed image: albrecht-altdorfer_the-battle-of-issus-fragment-1529.jpg
Skipping already processed image: albrecht-altdorfer_the-battle-of-issus-fragment.jpg
Skipping already processed image: albrecht-durer_christ-bearing-the-cross-1509.jpg
Skipping already processed image: albrecht-durer_christ-before-annas-1511.jpg
Skipping already processed image: albrecht-durer_christ-before-caiaphas-1504.jpg
Skipping already processed image: albrecht-durer_christ-before-caiaphas.jpg
Skipping already processed image: albrecht-durer_christ-before-herod-1509.jpg
Skipping already processed image: albrecht-durer_circumcision-1497.jpg
Skipping already processed image: albrecht-durer_coat-of-arms-with-lion-and-rooster-1500.jpg
Skipping already processed image: albrecht-durer_coat-of-arms-with-open-man-behind.jpg
Skipping already processed image: albrecht-durer_combined-coat-of-arms-of-the-tucher-and-rieter-families-1499.jpg
Skipping already processed image: albrecht-durer_couple-on-horseback.jpg
Skipping already processed image: albrecht-durer_courtyard-of-the-former-castle-in-innsbruck-with-clouds-1494.jpg
Skipping already processed image: albrecht-durer_courtyard-of-the-former-castle-in-innsbruck-without-clouds.jpg
Skipping already processed image: albrecht-durer_drummers-and-pipers.jpg
Processing row:  8071

Loading checkpoint shards:   0%|          | 0/38 [00:00<?, ?it/s][A
Loading checkpoint shards:   3%|▎         | 1/38 [00:06<04:08,  6.71s/it][A
Loading checkpoint shards:   5%|▌         | 2/38 [00:10<02:50,  4.73s/it][AProcessing rows:  43%|████▎     | 4322/10000 [00:20<00:00, 43212.11it/s]
Loading checkpoint shards:   8%|▊         | 3/38 [00:13<02:18,  3.96s/it][A
Loading checkpoint shards:  11%|█         | 4/38 [00:16<02:02,  3.60s/it][A
Loading checkpoint shards:  13%|█▎        | 5/38 [00:19<02:00,  3.65s/it][A
Loading checkpoint shards:  16%|█▌        | 6/38 [00:23<01:54,  3.57s/it][A
Loading checkpoint shards:  18%|█▊        | 7/38 [00:26<01:46,  3.45s/it][A
Loading checkpoint shards:  21%|██        | 8/38 [00:29<01:40,  3.36s/it][A
Loading checkpoint shards:  24%|██▎       | 9/38 [00:32<01:34,  3.27s/it][A
Loading checkpoint shards:  26%|██▋       | 10/38 [00:36<01:32,  3.32s/it][A
Loading checkpoint shards:  29%|██▉       | 11/38 [00:39<01:27,  3.23s/it][A
Loading checkpoint shards:  32%|███▏      | 12/38 [00:42<01:26,  3.32s/it][A
Loading checkpoint shards:  34%|███▍      | 13/38 [00:45<01:20,  3.21s/it][A
Loading checkpoint shards:  37%|███▋      | 14/38 [00:49<01:18,  3.25s/it][A
Loading checkpoint shards:  39%|███▉      | 15/38 [00:52<01:13,  3.21s/it][A
Loading checkpoint shards:  42%|████▏     | 16/38 [00:55<01:09,  3.17s/it][A
Loading checkpoint shards:  45%|████▍     | 17/38 [00:58<01:06,  3.19s/it][A
Loading checkpoint shards:  47%|████▋     | 18/38 [01:01<01:05,  3.25s/it][A
Loading checkpoint shards:  50%|█████     | 19/38 [01:04<01:00,  3.18s/it][A
Loading checkpoint shards:  53%|█████▎    | 20/38 [01:08<00:57,  3.18s/it][A
Loading checkpoint shards:  55%|█████▌    | 21/38 [01:11<00:54,  3.20s/it][A
Loading checkpoint shards:  58%|█████▊    | 22/38 [01:14<00:51,  3.25s/it][A
Loading checkpoint shards:  61%|██████    | 23/38 [01:17<00:47,  3.17s/it][A
Loading checkpoint shards:  63%|██████▎   | 24/38 [01:20<00:44,  3.15s/it][A
Loading checkpoint shards:  66%|██████▌   | 25/38 [01:23<00:40,  3.13s/it][A
Loading checkpoint shards:  68%|██████▊   | 26/38 [01:27<00:38,  3.21s/it][A
Loading checkpoint shards:  71%|███████   | 27/38 [01:30<00:35,  3.20s/it][A
Loading checkpoint shards:  74%|███████▎  | 28/38 [01:33<00:31,  3.13s/it][A
Loading checkpoint shards:  76%|███████▋  | 29/38 [01:36<00:27,  3.11s/it][A
Loading checkpoint shards:  79%|███████▉  | 30/38 [01:39<00:25,  3.21s/it][A
Loading checkpoint shards:  82%|████████▏ | 31/38 [01:42<00:22,  3.15s/it][A
Loading checkpoint shards:  84%|████████▍ | 32/38 [01:45<00:18,  3.10s/it][A
Loading checkpoint shards:  87%|████████▋ | 33/38 [01:48<00:15,  3.07s/it][A
Loading checkpoint shards:  89%|████████▉ | 34/38 [01:52<00:12,  3.15s/it][A
Loading checkpoint shards:  92%|█████████▏| 35/38 [01:55<00:09,  3.11s/it][A
Loading checkpoint shards:  95%|█████████▍| 36/38 [01:58<00:06,  3.12s/it][A
Loading checkpoint shards:  97%|█████████▋| 37/38 [02:00<00:02,  2.73s/it][A
Loading checkpoint shards: 100%|██████████| 38/38 [02:01<00:00,  2.24s/it][ALoading checkpoint shards: 100%|██████████| 38/38 [02:01<00:00,  3.19s/it]
/home/wangsh/.conda/envs/LightRAG/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:677: UserWarning: `num_beams` is set to 1. However, `early_stopping` is set to `True` -- this flag is only used in beam-based generation modes. You should set `num_beams>1` or unset `early_stopping`.
  warnings.warn(
Processing rows:  81%|████████  | 8072/10000 [02:26<00:41, 46.30it/s]   INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8072/10000 [02:40<00:41, 46.30it/s]Processing rows:  81%|████████  | 8073/10000 [02:42<00:48, 40.11it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8074/10000 [02:57<00:56, 33.95it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8075/10000 [03:12<01:09, 27.63it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8076/10000 [03:29<01:28, 21.70it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8077/10000 [03:44<01:53, 16.92it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8078/10000 [03:58<02:28, 12.92it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8079/10000 [04:14<03:21,  9.54it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8080/10000 [04:29<04:34,  6.99it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8081/10000 [04:45<06:28,  4.94it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8082/10000 [05:01<08:55,  3.58it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8083/10000 [05:17<12:36,  2.54it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8084/10000 [05:31<17:02,  1.87it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8085/10000 [05:45<23:28,  1.36it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8086/10000 [05:59<32:05,  1.01s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8087/10000 [06:13<43:25,  1.36s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8088/10000 [06:27<59:19,  1.86s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8089/10000 [06:42<1:20:46,  2.54s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8090/10000 [06:57<1:48:13,  3.40s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8091/10000 [07:13<2:24:42,  4.55s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8092/10000 [07:29<3:06:08,  5.85s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8093/10000 [07:44<3:49:30,  7.22s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8094/10000 [07:59<4:28:41,  8.46s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8095/10000 [08:16<5:21:04, 10.11s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8096/10000 [08:31<5:56:47, 11.24s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8097/10000 [08:47<6:31:01, 12.33s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8098/10000 [09:01<6:43:21, 12.72s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8099/10000 [09:17<7:09:31, 13.56s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8100/10000 [09:33<7:28:50, 14.17s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8101/10000 [09:48<7:38:42, 14.49s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8102/10000 [10:03<7:41:41, 14.59s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8103/10000 [10:18<7:49:48, 14.86s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8104/10000 [10:34<8:00:28, 15.20s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8105/10000 [10:49<7:51:58, 14.94s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8106/10000 [11:02<7:35:31, 14.43s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8107/10000 [11:17<7:44:48, 14.73s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8108/10000 [11:30<7:29:21, 14.25s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8109/10000 [11:44<7:25:25, 14.13s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8110/10000 [11:59<7:29:53, 14.28s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8111/10000 [12:14<7:38:04, 14.55s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Processing rows:  81%|████████  | 8112/10000 [12:29<7:38:50, 14.58s/it]INFO:lightrag:Creating a new event loop in a sub-thread.
