============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11922143/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x1505684fd8b0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x1504fc7b3280>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x150530ef8a60>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=5)
Processing data from index 50000 to 60000
Loaded 9600 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_5.json
 Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s] Processing rows:  43%|████▎     | 4335/10000 [00:00<00:00, 43345.08it/s] Processing rows:  89%|████████▉ | 8893/10000 [00:00<00:00, 44653.25it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: jean-fouquet_entry-of-jean-le-bon-in-paris-1460.jpg
Skipping already processed image: jean-fouquet_entry-of-louis-vii-c-1120-80-king-of-france-and-conrad-iii-1093-1152-king-of-germany-into.jpg
Skipping already processed image: jean-fouquet_etienne-chevalier-1410-74-and-his-patron-paying-homage-to-the-virgin-and-child-1460.jpg
Skipping already processed image: jean-fouquet_etienne-chevalier-with-st-stephen.jpg
Skipping already processed image: jean-fouquet_funerals.jpg
Skipping already processed image: jean-fouquet_guerre-entre-girard-de-cazaubon-et-le-comte-de-foix-reddition-de-roger-bernard-iii.jpg
Skipping already processed image: jean-fouquet_job-and-his-false-comforters.jpg
Skipping already processed image: jean-fouquet_john-on-patmos-1460.jpg
Skipping already processed image: jean-fouquet_king-clothar-ii-584-629-cannot-bring-back-his-son-dagobert-i-605-39-to-paris.jpg
Skipping already processed image: jean-fouquet_livius-der-sorbonne.jpg
Skipping already processed image: jean-fouquet_louis-xi-chairing-a-chapter-1470.jpg
Skipping already processed image: jean-fouquet_louis-xi-chairs-the-chapter-of-saint-michel.jpg
Skipping already processed image: jean-fouquet_madonna-and-child-left-panel-of-diptych-de-melun.jpg
Skipping already processed image: jean-fouquet_maria-of-brabants-coronation-in-the-sainte-chapelle-of-paris.jpg
Skipping already processed image: jean-fouquet_marriage-of-charles-iv-and-marie-of-luxembourg.jpg
Skipping already processed image: jean-fouquet_martyrdom-of-saint-apollonia-detail-1456.jpg
Skipping already processed image: jean-fouquet_martyrdom-of-st-andrew-before-the-proconsul-egeas.jpg
Skipping already processed image: jean-fouquet_martyrdom-of-st-apollonia.jpg
Skipping already processed image: jean-fouquet_medallion.jpg
Skipping already processed image: jean-fouquet_pentecost.jpg
Skipping already processed image: jean-fouquet_philippe-de-valois-appointed-regent-1460.jpg
Skipping already processed image: jean-fouquet_pieta-1480.jpg
Skipping already processed image: jean-fouquet_portrait-of-charles-vii-king-of-france.jpg
Skipping already processed image: jean-fouquet_portrait-of-guillaume-jouvenel-des-ursins-the-chancellor-of-charles-vii.jpg
Skipping already processed image: jean-fouquet_portrait-of-guillaume-jouvenel.jpg
Skipping already processed image: jean-fouquet_portrait-of-man-with-hat.jpg
Skipping already processed image: jean-fouquet_portrait-of-pope-eugene-iv.jpg
Skipping already processed image: jean-fouquet_preaching-the-first-crusade-at-clermont-1460.jpg
Skipping already processed image: jean-fouquet_robert-the-pious-files-an-antiphon-1460.jpg
Skipping already processed image: jean-fouquet_saint-bernard.jpg
Skipping already processed image: jean-fouquet_saint-paul.jpg
Skipping already processed image: jean-fouquet_sainte-anne-and-the-three-maries.jpg
Skipping already processed image: jean-fouquet_sainte-marguerite-and-olibrius-also-known-as-marguerite-keeping-sheep.jpg
Skipping already processed image: jean-fouquet_self-portrait.jpg
Skipping already processed image: jean-fouquet_simon-de-varie-kneeling-in-prayer.jpg
Skipping already processed image: jean-fouquet_st-francis-receiving-the-stigmata.jpg
Skipping already processed image: jean-fouquet_st-jacques-appears-to-charlemagne-1460.jpg
Skipping already processed image: jean-fouquet_st-michael-slaying-the-dragon.jpg
Skipping already processed image: jean-fouquet_taken-in-tours-in-1189-1460.jpg
Skipping already processed image: jean-fouquet_the-adoration-of-the-magi.jpg
Skipping already processed image: jean-fouquet_the-annunciation-dove-1465.jpg
Skipping already processed image: jean-fouquet_the-arrival-of-charles-v-1337-80-in-paris-28th-may-1364.jpg
Skipping already processed image: jean-fouquet_the-coronation-of-the-virgin.jpg
Skipping already processed image: jean-fouquet_the-crucifixion-1460.jpg
Skipping already processed image: jean-fouquet_the-dormition-of-the-virgin-1460.jpg
Skipping already processed image: jean-fouquet_the-emperor-charlemagne-finds-roland-s-corpse-after-the-battle-of-roncevaux.jpg
Skipping already processed image: jean-fouquet_the-funeral-of-the-virgin-1460.jpg
Skipping already processed image: jean-fouquet_the-life-of-louis-ii-846-79-the-stammerer.jpg
Skipping already processed image: jean-fouquet_theodoric-victory-over-the-danes-1460.jpg
Skipping already processed image: jean-fouquet_tribute-of-edward-iii-to-philip-1460.jpg
Skipping already processed image: jean-fouquet_victory-of-henry-i-on-his-brother-robert-1460.jpg
Skipping already processed image: jean-fouquet_victory-of-louis-iii-and-carloman-on-the-normans-1460.jpg
Skipping already processed image: jean-fouquet_virgin-and-child.jpg
Skipping already processed image: jean-fouquet_wars-of-charlemagne-1460.jpg
Skipping already processed image: jean-hey_anne-of-france-lady-of-beaujeu-duchess-of-bourbon-presented-by-st-john-the-evangelist-right-1492.jpg
Skipping already processed image: jean-hey_madeleine-of-bourgogne-presented-by-st-mary-magdalene-1490.jpg
Skipping already processed image: jean-hey_meeting-at-the-golden-gate.jpg
Skipping already processed image: jean-hey_portrait-of-suzanne-of-bourbon-1498.jpg
Skipping already processed image: jean-hey_st-anne-presenting-anne-of-france-and-her-daughter-suzanne-of-bourbon-right-wing-of-the-bourbon.jpg
Skipping already processed image: jean-hey_the-annunciation-1500.jpg
Skipping already processed image: jean-hey_the-annunciation.jpg
Skipping already processed image: jean-hey_the-bourbon-altarpiece-the-moulins-triptych.jpg
Skipping already processed image: jean-hey_the-dauphin-charles-orlant-1494.jpg
Skipping already processed image: jean-hey_the-moulins-triptych-detail-1.jpg
Skipping already processed image: jean-hey_the-moulins-triptych-detail-2.jpg
Skipping already processed image: jean-hey_the-moulins-triptych-detail-3.jpg
Skipping already processed image: jean-hey_the-moulins-triptych-detail.jpg
Skipping already processed image: jean-hey_the-nativity.jpg
Skipping already processed image: jean-hey_the-virgin-and-child-adored-by-angels-1492.jpg
Skipping already processed image: joachim-patinir_battle-of-pavia.jpg
Skipping already processed image: joachim-patinir_charon.jpg
Skipping already processed image: joachim-patinir_landscape-with-st-christopher.jpg
Skipping already processed image: joachim-patinir_landscape-with-st-jerome.jpg
Skipping already processed image: joachim-patinir_landscape-with-st-john-the-baptist-preaching.jpg
Skipping already processed image: joachim-patinir_landscape-with-the-destruction-of-sodom-and-gomorrah.jpg
Skipping already processed image: joachim-patinir_landscape-with-the-flight-into-egypt-1516.jpg
Skipping already processed image: joachim-patinir_landscape-with-the-flight-into-egypt.jpg
Skipping already processed image: joachim-patinir_landscape-with-the-penitent-saint-jerome.jpg
Skipping already processed image: joachim-patinir_landscape-with-the-rest-on-the-flight.jpg
Skipping already processed image: joachim-patinir_miracle-of-st-catherine.jpg
Skipping already processed image: joachim-patinir_rest-during-the-flight-to-egypt.jpg
Skipping already processed image: joachim-patinir_rest-of-the-holy-family-on-the-flight-into-egypt.jpg
Skipping already processed image: joachim-patinir_temptation-of-st-anthony.jpg
Skipping already processed image: joachim-patinir_the-baptism-of-christ.jpg
Skipping already processed image: joachim-patinir_the-penitence-of-saint-jerome.jpg
Skipping already processed image: joachim-patinir_the-rest-of-the-flight-into-egypt-1524.jpg
Skipping already processed image: joachim-wtewael_adoration-by-the-shepherds-1625.jpg
Skipping already processed image: joachim-wtewael_adoration-by-the-shepherds.jpg
Skipping already processed image: joachim-wtewael_adoration-of-the-shepherds-detail.jpg
Skipping already processed image: joachim-wtewael_aphrodite-ares-and-eros-sun.jpg
Skipping already processed image: joachim-wtewael_bacchus-between-ceres-and-venus.jpg
Skipping already processed image: joachim-wtewael_cephalus-and-procris-the-death-of-procris-1600.jpg
Skipping already processed image: joachim-wtewael_charity-1627.jpg
Skipping already processed image: joachim-wtewael_danae.jpg
Skipping already processed image: joachim-wtewael_lot-and-his-daughters.jpg
Skipping already processed image: joachim-wtewael_mars-and-venus-discovered-by-the-gods-1604.jpg
Skipping already processed image: joachim-wtewael_mars-and-venus-surprised-by-vulcan-1601.jpg
Skipping already processed image: joachim-wtewael_martyrdom-of-st-sebastian-1600.jpg
Skipping already processed image: joachim-wtewael_moses-striking-the-rock-1624.jpg
Skipping already processed image: joachim-wtewael_perseus-rescuing-andromeda-1611.jpg
Skipping already processed image: joachim-wtewael_portrait-of-eva-wtewael-1628.jpg
Skipping already processed image: joachim-wtewael_portrait-of-the-artist-s-wife-1601.jpg
Skipping already processed image: joachim-wtewael_supper-at-emmaus.jpg
Skipping already processed image: joachim-wtewael_the-battle-between-the-gods-and-the-titans-1600.jpg
Skipping already processed image: joachim-wtewael_the-judgment-of-paris-1615.jpg
Skipping already processed image: joachim-wtewael_the-judgment-of-paris.jpg
Skipping already processed image: joachim-wtewael_the-tribute-money-1616.jpg
Skipping already processed image: konrad-witz_abishai-kneeling-before-david.jpg
Skipping already processed image: konrad-witz_angel-of-annunciation-1435.jpg
Skipping already processed image: konrad-witz_annunciation.jpg
Skipping already processed image: konrad-witz_king-solomon-and-the-queen-of-sheba.jpg
Skipping already processed image: konrad-witz_madonna-and-saints-in-a-church.jpg
Skipping already processed image: konrad-witz_presentation-of-cardinal-de-mies-to-the-virgin.jpg
Skipping already processed image: konrad-witz_st-bartholomew.jpg
Skipping already processed image: konrad-witz_st-catherine-and-mary-magdalene.jpg
Skipping already processed image: konrad-witz_st-catherine-of-alexandria.jpg
Skipping already processed image: konrad-witz_st-christopher.jpg
Skipping already processed image: konrad-witz_the-adoration-of-the-magi.jpg
Skipping already processed image: konrad-witz_the-miraculous-draught-of-fishes-peter-s-altar-table-1444.jpg
Skipping already processed image: lucas-cranach-the-elder_adam-and-eve-1.jpg
Skipping already processed image: lucas-cranach-the-elder_adam-and-eve-1528.jpg
Skipping already processed image: lucas-cranach-the-elder_adam-and-eve-1531-1.jpg
Skipping already processed image: lucas-cranach-the-elder_adam-and-eve-1531.jpg
Skipping already processed image: lucas-cranach-the-elder_adam-and-eve-1533.jpg
Skipping already processed image: lucas-cranach-the-elder_adam-and-eve-2.jpg
Skipping already processed image: lucas-cranach-the-elder_adam-and-eve-in-paradise-1509.jpg
Skipping already processed image: lucas-cranach-the-elder_adam-and-eve-in-the-garden-of-eden-1530.jpg
Skipping already processed image: lucas-cranach-the-elder_adam-and-eve.jpg
Skipping already processed image: lucas-cranach-the-elder_albert-cardinal-elector-of-mainz-at-the-foot-of-the-cross-1520.jpg
Skipping already processed image: lucas-cranach-the-elder_albrecht-brandenburg.jpg
Skipping already processed image: lucas-cranach-the-elder_albrecht-of-brandenburg-as-st-jerome-in-his-study-1526.jpg
Skipping already processed image: lucas-cranach-the-elder_albrecht-of-brandenburg-as-st-jerome-in-his-study-1527.jpg
Skipping already processed image: lucas-cranach-the-elder_allegory-of-justice-1537.jpg
Skipping already processed image: lucas-cranach-the-elder_anna-cuspinian.jpg
Skipping already processed image: lucas-cranach-the-elder_apollo-and-diana.jpg
Skipping already processed image: lucas-cranach-the-elder_arrest-of-christ-1538.jpg
Skipping already processed image: lucas-cranach-the-elder_beardless-young-man.jpg
Skipping already processed image: lucas-cranach-the-elder_casimir-margrave-of-brandenburg-1522.jpg
Skipping already processed image: lucas-cranach-the-elder_charity-1534.jpg
Skipping already processed image: lucas-cranach-the-elder_charity.jpg
Skipping already processed image: lucas-cranach-the-elder_christ-and-mary-1520.jpg
Skipping already processed image: lucas-cranach-the-elder_christ-and-the-adulteress-1520.jpg
Skipping already processed image: lucas-cranach-the-elder_christ-and-the-adulteress-1532.jpg
Skipping already processed image: lucas-cranach-the-elder_christ-as-savior-with-martin-luther.jpg
Skipping already processed image: lucas-cranach-the-elder_christ-carrying-the-cross-1538.jpg
Skipping already processed image: lucas-cranach-the-elder_christ-taking-leave-of-his-mother-1520.jpg
Skipping already processed image: lucas-cranach-the-elder_christian-ii-of-denmark-and-norway.jpg
Skipping already processed image: lucas-cranach-the-elder_chtist-as-the-man-of-sorrows-1515.jpg
Skipping already processed image: lucas-cranach-the-elder_cranach-the-garden-of-gethsemane.jpg
Skipping already processed image: lucas-cranach-the-elder_cupid-complaining-to-venus.jpg
Skipping already processed image: lucas-cranach-the-elder_david-and-bathsheba-1526.jpg
Skipping already processed image: lucas-cranach-the-elder_diana-and-actaeon.jpg
Skipping already processed image: lucas-cranach-the-elder_diptych-with-the-portraits-of-martin-luther-and-his-wife-1529.jpg
Skipping already processed image: lucas-cranach-the-elder_dr-johannes-cuspinian.jpg
Skipping already processed image: lucas-cranach-the-elder_elector-john-the-constant-of-saxony-1526.jpg
Skipping already processed image: lucas-cranach-the-elder_electors-of-saxony-friedrich-the-wise-johann-the-steadfast-and-johann-friedrich-the-magnanimous-1532.jpg
Skipping already processed image: lucas-cranach-the-elder_fall-of-man-1537.jpg
Skipping already processed image: lucas-cranach-the-elder_fall-of-man.jpg
Skipping already processed image: lucas-cranach-the-elder_feast-of-herod-1539.jpg
Skipping already processed image: lucas-cranach-the-elder_flagellation-of-christ-1538.jpg
Skipping already processed image: lucas-cranach-the-elder_friedrich-iii-the-wise-elector-of-saxony-1532.jpg
Skipping already processed image: lucas-cranach-the-elder_hans-and-magrethe-luther-1527.jpg
Skipping already processed image: lucas-cranach-the-elder_head-of-christ-crowned-with-thorns-1510.jpg
Skipping already processed image: lucas-cranach-the-elder_heracles-and-omphale-1537.jpg
Skipping already processed image: lucas-cranach-the-elder_heracles-and-omphale.jpg
Skipping already processed image: lucas-cranach-the-elder_hunt-in-honour-of-charles-v-at-the-castle-of-torgau-1544.jpg
Skipping already processed image: lucas-cranach-the-elder_joachim-i-nestor-elector-of-brandenburg-1529.jpg
Skipping already processed image: lucas-cranach-the-elder_johann-friedrich-von-sachsen-1532-1.jpg
Skipping already processed image: lucas-cranach-the-elder_johann-friedrich-von-sachsen-1532.jpg
Skipping already processed image: lucas-cranach-the-elder_johannes-carion.jpg
Skipping already processed image: lucas-cranach-the-elder_johannes-reuss-1503.jpg
Skipping already processed image: lucas-cranach-the-elder_john-duke-of-saxony.jpg
Skipping already processed image: lucas-cranach-the-elder_john-frederick-the-magnanimous-elector-of-saxony-1535.jpg
Skipping already processed image: lucas-cranach-the-elder_judith-1.jpg
Skipping already processed image: lucas-cranach-the-elder_judith-at-the-table-of-holofernes-1531.jpg
Skipping already processed image: lucas-cranach-the-elder_judith-victorious.jpg
Skipping already processed image: lucas-cranach-the-elder_judith-with-the-head-of-holofernes-1.jpg
Skipping already processed image: lucas-cranach-the-elder_judith-with-the-head-of-holofernes.jpg
Skipping already processed image: lucas-cranach-the-elder_katharina-luther-1526.jpg
Skipping already processed image: lucas-cranach-the-elder_katharina-luther-1528.jpg
Skipping already processed image: lucas-cranach-the-elder_katharina-luther-1529.jpg
Skipping already processed image: lucas-cranach-the-elder_katharina-von-bora-1528.jpg
Skipping already processed image: lucas-cranach-the-elder_katharina-von-bora-future-wife-of-martin-luther-1526.jpg
Skipping already processed image: lucas-cranach-the-elder_lamentation-1538.jpg
Skipping already processed image: lucas-cranach-the-elder_law-and-grace-1529-1.jpg
Skipping already processed image: lucas-cranach-the-elder_law-and-grace-1529.jpg
Skipping already processed image: lucas-cranach-the-elder_lucretia-1532.jpg
Skipping already processed image: lucas-cranach-the-elder_lucretia-1533.jpg
Skipping already processed image: lucas-cranach-the-elder_lucretia-1538.jpg
Skipping already processed image: lucas-cranach-the-elder_madonna-1514.jpg
Skipping already processed image: lucas-cranach-the-elder_madonna-and-child-1540.jpg
Skipping already processed image: lucas-cranach-the-elder_madonna-and-child-with-a-bunch-of-grapes-1525.jpg
Skipping already processed image: lucas-cranach-the-elder_madonna-and-child.jpg
Skipping already processed image: lucas-cranach-the-elder_magdalene-von-sachsen.jpg
Skipping already processed image: lucas-cranach-the-elder_martin-luther-1.jpg
Skipping already processed image: lucas-cranach-the-elder_martin-luther-1526-1.jpg
Skipping already processed image: lucas-cranach-the-elder_martin-luther-1526.jpg
Skipping already processed image: lucas-cranach-the-elder_martin-luther-as-a-monk-1520.jpg
Skipping already processed image: lucas-cranach-the-elder_martin-luther.jpg
Skipping already processed image: lucas-cranach-the-elder_melancholy-1532.jpg
Skipping already processed image: lucas-cranach-the-elder_nativity-holy-night-christmas.jpg
Skipping already processed image: lucas-cranach-the-elder_nicholaus-gallus-a-lutheran-theologian-and-reformer.jpg
