============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11878794/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x14c78c4579d0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x14c71c38f310>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x14c750ad5af0>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=1)
Processing data from index 10000 to 20000
Loaded 7951 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_1.json
 Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s] Processing rows:  43%|████▎     | 4309/10000 [00:00<00:00, 43084.08it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: isaac-van-ostade_amusement-on-the-ice-1645.jpg
Skipping already processed image: isaac-van-ostade_barn-interior.jpg
Skipping already processed image: isaac-van-ostade_farmhouse-interior.jpg
Skipping already processed image: isaac-van-ostade_frozen-ice-landscape-with-carriages-and-boats.jpg
Skipping already processed image: isaac-van-ostade_tavern.jpg
Skipping already processed image: isaac-van-ostade_the-cut-pig.jpg
Skipping already processed image: isaac-van-ostade_winter-landscape.jpg
Skipping already processed image: isaac-van-ostade_woman-selling-fruit-by-a-cottage.jpg
Skipping already processed image: ivan-nikitin_a-malorossian-hetman-probably-pavlo-polubotok-1720.jpg
Skipping already processed image: ivan-nikitin_anna-petrovna.jpg
Skipping already processed image: ivan-nikitin_boris-sheremetev.jpg
Skipping already processed image: ivan-nikitin_catherine-i-of-russia-1717.jpg
Skipping already processed image: ivan-nikitin_chancelor-g-i-golovkin.jpg
Skipping already processed image: ivan-nikitin_crown-princess-elizabeth-the-future-empress-1741.jpg
Skipping already processed image: ivan-nikitin_peter-i-1717.jpg
Skipping already processed image: ivan-nikitin_peter-i-on-his-deathbed-1725-1.jpg
Skipping already processed image: ivan-nikitin_peter-i-on-his-deathbed-1725.jpg
Skipping already processed image: ivan-nikitin_portrait-of-andrei-nartov.jpg
Skipping already processed image: ivan-nikitin_portrait-of-baron-s-g-stroganoff-1726.jpg
Skipping already processed image: ivan-nikitin_portrait-of-elizaveta-petrovna-as-a-child-1713.jpg
Skipping already processed image: ivan-nikitin_portrait-of-peter-the-great.jpg
Skipping already processed image: ivan-nikitin_portrait-of-young-man-in-a-green-coat.jpg
Skipping already processed image: ivan-nikitin_tsarina-praskovia-fedorovna-saltikova-widow-of-ivan-v.jpg
Skipping already processed image: ivan-nikitin_tzarina-natalia-alekseevna-1.jpg
Skipping already processed image: ivan-nikitin_tzarina-natalia-alekseevna.jpg
Skipping already processed image: ivan-nikitin_tzarina-praskovia-ioanovna-1714.jpg
Skipping already processed image: ivan-rutkovych_an-icon-of-saint-volodymyr-the-great-1699.jpg
Skipping already processed image: ivan-rutkovych_icon-christ-in-glory-1699.jpg
Skipping already processed image: ivan-rutkovych_icon-christ-in-the-house-of-matha-and-mary-1699.jpg
Skipping already processed image: ivan-rutkovych_icon-dormition-of-virgin-mary-1699.jpg
Skipping already processed image: ivan-rutkovych_icon-of-archangel-gabriel-1699.jpg
Skipping already processed image: ivan-rutkovych_icon-of-archangel-michael-1699.jpg
Skipping already processed image: ivan-rutkovych_the-crucifixtion-with-scenes-of-christ-s-passion-1699.jpg
Skipping already processed image: ivan-rutkovych_the-royal-gates-of-the-zhovkva-iconostasis-1699.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_landscape-with-a-waterfall-and-castle-1670.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_landscape-with-a-wheatfield-1660.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_road-through-corn-fields-near-the-zuider-zee-1662.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_sunrise-in-a-wood.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_the-ray-of-sunlight-1660.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_the-shore-at-egmond-an-zee-1675.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_the-waterfall-1670.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_tower-mill-at-wijk-bij-duurstede-netherlands-1670.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_two-undershot-watermills-with-men-opening-a-sluice-1650.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_two-watermills-and-an-open-sluice-1653.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_view-of-alkmaar-1670.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_view-of-haarlem-with-bleaching-fields-in-the-foreground-1670.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_view-of-haarlem-with-bleaching-grounds-1665.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_view-of-naarden-1647.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_view-of-the-ij-on-a-stormy-day-1660.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_village-at-the-wood-s-edge-1651.jpg
Skipping already processed image: jacob-isaakszoon-van-ruisdael_weite-landschaft-mit-zerst-rten-befestigungsanlagen-und-einer-kirche-im-hintergrund.jpg
Skipping already processed image: jacob-jordaens_adoration-of-the-magi.jpg
Skipping already processed image: jacob-jordaens_adoration-of-the-shepherds-1616.jpg
Skipping already processed image: jacob-jordaens_adoration-of-the-shepherds-1617-1.jpg
Skipping already processed image: jacob-jordaens_adoration-of-the-shepherds-1617.jpg
Skipping already processed image: jacob-jordaens_adoration-of-the-shepherds.jpg
Skipping already processed image: jacob-jordaens_allegory-of-abundance.jpg
Skipping already processed image: jacob-jordaens_allegory-of-fertility-1.jpg
Skipping already processed image: jacob-jordaens_allegory-of-fertility.jpg
Skipping already processed image: jacob-jordaens_allegory-of-the-peace-of-westphalia-1654.jpg
Skipping already processed image: jacob-jordaens_an-apostle.jpg
Skipping already processed image: jacob-jordaens_an-offering-to-ceres-goddess-of-the-harvest.jpg
Skipping already processed image: jacob-jordaens_as-the-old-sang-so-the-young-pipe-1638.jpg
Skipping already processed image: jacob-jordaens_as-the-old-sang-so-the-young-pipe-1640.jpg
Skipping already processed image: jacob-jordaens_as-the-old-sang-so-the-young-pipe-1644.jpg
Skipping already processed image: jacob-jordaens_bacchus-and-ariadne-1648.jpg
Skipping already processed image: jacob-jordaens_bearded-man-stepping-down.jpg
Skipping already processed image: jacob-jordaens_binding-of-isaac.jpg
Skipping already processed image: jacob-jordaens_bust-of-satyr-1621.jpg
Skipping already processed image: jacob-jordaens_cavalier-executing-a-levade-in-front-of-a-portal-1643.jpg
Skipping already processed image: jacob-jordaens_child-s-head-1620.jpg
Skipping already processed image: jacob-jordaens_cupid-and-sleeping-nymphs.jpg
Skipping already processed image: jacob-jordaens_diana-and-actaeon.jpg
Skipping already processed image: jacob-jordaens_eating-man.jpg
Skipping already processed image: jacob-jordaens_ferry-boat-to-antwerp-1623.jpg
Skipping already processed image: jacob-jordaens_head-of-an-old-woman.jpg
Skipping already processed image: jacob-jordaens_holy-women-at-the-sepulchre.jpg
Skipping already processed image: jacob-jordaens_homage-to-pomona-1616.jpg
Skipping already processed image: jacob-jordaens_hunter-with-his-dogs-1635.jpg
Skipping already processed image: jacob-jordaens_infant-jupiter-fed-by-the-goat-amalthea-1635.jpg
Skipping already processed image: jacob-jordaens_king-candaules-of-lydia-showing-his-wife-to-gyges-1646.jpg
Skipping already processed image: jacob-jordaens_king-drinks-1640.jpg
Skipping already processed image: jacob-jordaens_kitchen-scene.jpg
Skipping already processed image: jacob-jordaens_lapiths-and-the-centaurs.jpg
Skipping already processed image: jacob-jordaens_levade-performed-under-the-auspices-of-mars-and-in-the-presence-of-mercury-venus-and-a-squire-1645.jpg
Skipping already processed image: jacob-jordaens_love-of-cupid-and-psyche-1644.jpg
Skipping already processed image: jacob-jordaens_love-of-cupid-and-psyche-1652.jpg
Skipping already processed image: jacob-jordaens_marsyas-flayed-by-apollo-1625.jpg
Skipping already processed image: jacob-jordaens_martyrdom-of-st-quentin.jpg
Skipping already processed image: jacob-jordaens_mercure-killing-argos-1650.jpg
Skipping already processed image: jacob-jordaens_mercury-and-argos-1620.jpg
Skipping already processed image: jacob-jordaens_neptune-creating-the-horse-1645.jpg
Skipping already processed image: jacob-jordaens_nymphs-at-the-fountain-of-love.jpg
Skipping already processed image: jacob-jordaens_odysseus-in-the-cave-of-polyphemus.jpg
Skipping already processed image: jacob-jordaens_odysseus.jpg
Skipping already processed image: jacob-jordaens_pan-and-syrinx.jpg
Skipping already processed image: jacob-jordaens_pan-punished-by-the-nymphs.jpg
Skipping already processed image: jacob-jordaens_pieta.jpg
Skipping already processed image: jacob-jordaens_portrait-of-a-family-1650.jpg
Skipping already processed image: jacob-jordaens_portrait-of-a-gentlewoman.jpg
Skipping already processed image: jacob-jordaens_portrait-of-a-lady-sitting-in-a-chair.jpg
Skipping already processed image: jacob-jordaens_portrait-of-a-man.jpg
Skipping already processed image: jacob-jordaens_portrait-of-a-young-lady-1638.jpg
Skipping already processed image: jacob-jordaens_portrait-of-an-old-man.jpg
Skipping already processed image: jacob-jordaens_portrait-of-catharina-behaghel-1635.jpg
Skipping already processed image: jacob-jordaens_portrait-of-johan-wierts-1635.jpg
Skipping already processed image: jacob-jordaens_portrait-of-jordaens-family.jpg
Skipping already processed image: jacob-jordaens_portrait-of-the-artist-s-daughter-elizabeth-1640.jpg
Skipping already processed image: jacob-jordaens_portrait-of-the-painter-s-daughter-anna-catharina-oil-on-canvas.jpg
Skipping already processed image: jacob-jordaens_portrait-of-the-rogier-witer-1635.jpg
Skipping already processed image: jacob-jordaens_portrait-of-the-wife-of-johan-wierts-1635.jpg
Skipping already processed image: jacob-jordaens_psyche-hosted-on-olympus-1652.jpg
Skipping already processed image: jacob-jordaens_rape-of-europa-1615.jpg
Skipping already processed image: jacob-jordaens_return-of-the-holy-family-from-egypt.jpg
Skipping already processed image: jacob-jordaens_saint-christopher-carrying-the-child-jesus-1630.jpg
Skipping already processed image: jacob-jordaens_saint-john-the-baptist.jpg
Skipping already processed image: jacob-jordaens_saint-peter.jpg
Skipping already processed image: jacob-jordaens_satyr-and-girl-with-a-basket-of-fruit.jpg
Skipping already processed image: jacob-jordaens_satyr-and-peasant-1620-1.jpg
Skipping already processed image: jacob-jordaens_satyr-and-peasant-1620.jpg
Skipping already processed image: jacob-jordaens_satyr-and-peasant-1621.jpg
Skipping already processed image: jacob-jordaens_satyr-playing-flute.jpg
Skipping already processed image: jacob-jordaens_self-portrait-1.jpg
Skipping already processed image: jacob-jordaens_self-portrait.jpg
Skipping already processed image: jacob-jordaens_servant-with-a-fruit-basket-and-a-pair-of-lovers.jpg
Skipping already processed image: jacob-jordaens_sleep-of-antiope.jpg
Skipping already processed image: jacob-jordaens_st-charles-cares-for-the-plague-victims-of-milan-1655.jpg
Skipping already processed image: jacob-jordaens_study-of-little-child-1626.jpg
Skipping already processed image: jacob-jordaens_study-of-the-head-of-abraham-grapheus-1621.jpg
Skipping already processed image: jacob-jordaens_study-of-the-head-of-apollo.jpg
Skipping already processed image: jacob-jordaens_study-of-three-women-and-child-1623.jpg
Skipping already processed image: jacob-jordaens_study-of-two-female-heads-and-torso-of-a-warrior-1623.jpg
Skipping already processed image: jacob-jordaens_suffer-the-little-children-1655.jpg
Skipping already processed image: jacob-jordaens_suffer-the-little-children-to-come-unto-me.jpg
Skipping already processed image: jacob-jordaens_the-apostles-st-paul-and-st-barnabas-at-lystra-1645.jpg
Skipping already processed image: jacob-jordaens_the-artist-s-family.jpg
Skipping already processed image: jacob-jordaens_the-artist-with-the-family-of-his-father-in-law-adam-van-noort.jpg
Skipping already processed image: jacob-jordaens_the-bean-king-the-king-drinks-1638.jpg
Skipping already processed image: jacob-jordaens_the-bean-king.jpg
Skipping already processed image: jacob-jordaens_the-childhood-of-zeus.jpg
Skipping already processed image: jacob-jordaens_the-daughters-of-cecrops-finding-the-child-erichthonius-1617.jpg
Skipping already processed image: jacob-jordaens_the-daughters-of-cecrops-finding-the-child-erichthonius.jpg
Skipping already processed image: jacob-jordaens_the-fall-of-man.jpg
Skipping already processed image: jacob-jordaens_the-four-evangelists.jpg
Skipping already processed image: jacob-jordaens_the-four-latin-fathers-of-the-church.jpg
Skipping already processed image: jacob-jordaens_the-holy-family-and-child-st-john-the-baptist.jpg
Skipping already processed image: jacob-jordaens_the-holy-family-with-characters-and-animals-in-a-boat-1652.jpg
Skipping already processed image: jacob-jordaens_the-holy-family-with-st-anne-the-young-baptist-and-his-parents.jpg
Skipping already processed image: jacob-jordaens_the-judgement-of-midas-1.jpg
Skipping already processed image: jacob-jordaens_the-judgement-of-midas.jpg
Skipping already processed image: jacob-jordaens_the-king-drinks-1638.jpg
Skipping already processed image: jacob-jordaens_the-martyrdom-of-st-apollonia-1628.jpg
Skipping already processed image: jacob-jordaens_the-mission-of-st-peter-1617.jpg
Skipping already processed image: jacob-jordaens_the-peasants-and-the-satyr.jpg
Skipping already processed image: jacob-jordaens_the-rape-of-europa-1643.jpg
Skipping already processed image: jacob-jordaens_the-satyr-with-the-peasants-1620.jpg
Skipping already processed image: jacob-jordaens_the-supper-at-emmaus.jpg
Skipping already processed image: jacob-jordaens_the-tribute-the-caliph-harun-al-rashid-to-charlemagne-1663.jpg
Skipping already processed image: jacob-jordaens_the-triumph-of-frederic-henri-1651.jpg
Skipping already processed image: jacob-jordaens_the-virgin-and-child-in-the-company-of-little-st-john-and-his-parents-1617.jpg
Skipping already processed image: jacob-jordaens_triumph-of-frederik-hendrik.jpg
Skipping already processed image: jacob-jordaens_two-studies-of-the-head-of-abraham-grapheus-1621.jpg
Skipping already processed image: jacob-jordaens_usury-is-a-great-evil-1645.jpg
Skipping already processed image: jacques-stella_infant-st-john-the-baptist.jpg
Skipping already processed image: jacques-stella_jacob-s-ladder-1650.jpg
Skipping already processed image: jacques-stella_louis-ii-de-bourbon-duc-d-enghien.jpg
Skipping already processed image: jacques-stella_sainte-anne-leading-the-virgin-in-the-temple-1640.jpg
Skipping already processed image: jacques-stella_sainte-cecile-playing-the-organ.jpg
Skipping already processed image: jacques-stella_self-portrait.jpg
Skipping already processed image: jacques-stella_st-cecilia.jpg
Skipping already processed image: jacques-stella_the-death-of-saint-joseph.jpg
Skipping already processed image: jacques-stella_the-nativity-1639.jpg
Skipping already processed image: jacques-stella_the-rest-on-the-flight-into-egypt-1639.jpg
Skipping already processed image: jan-siberechts_a-horse-drawn-cart-with-two-women-travelling-down-a-flooded-road-at-the-edge-of-a-wood-1692.jpg
Skipping already processed image: jan-siberechts_a-pastoral-landscape-1684.jpg
Skipping already processed image: jan-siberechts_a-view-of-longleat-1675.jpg
Skipping already processed image: jan-siberechts_crossing-a-creek-1669.jpg
Skipping already processed image: jan-siberechts_delousing-scene-detail-of-a-painting-by-jan-siberechts-farmyard-1662.jpg
Skipping already processed image: jan-siberechts_figures-with-a-cart-and-horses-fording-a-stream.jpg
Skipping already processed image: jan-siberechts_pasture-with-two-sleeping-shepherdesses.jpg
Skipping already processed image: jan-siberechts_the-ford-1670.jpg
Skipping already processed image: jan-siberechts_the-ford-1672.jpg
Skipping already processed image: jan-siberechts_the-market-garden-1664.jpg
Skipping already processed image: jan-siberechts_the-wager-1665.jpg
Skipping already processed image: jan-siberechts_view-of-a-house-and-its-estate-in-belsize-middlesex-1696.jpg
Skipping already processed image: jan-steen_a-village-revel-1673.jpg
Skipping already processed image: jan-steen_a-village-wedding-1653.jpg
Skipping already processed image: jan-steen_a-village-wedding-feast-with-revellers-and-a-dancing-party.jpg
Skipping already processed image: jan-steen_bathsheba-receiving-david-s-letter.jpg
Skipping already processed image: jan-steen_burgher-of-delft-and-his-daughter-1655.jpg
Skipping already processed image: jan-steen_card-players.jpg
Skipping already processed image: jan-steen_cat-family.jpg
Skipping already processed image: jan-steen_celebrating-the-birth-1664.jpg
Skipping already processed image: jan-steen_cheated-groom-1670.jpg
Skipping already processed image: jan-steen_choice-between-richness-and-youth-1663.jpg
Skipping already processed image: jan-steen_dancing-couple-detail-1663-7.jpg
Skipping already processed image: jan-steen_dancing-lesson.jpg
Skipping already processed image: jan-steen_dissolute-household-1664.jpg
Skipping already processed image: jan-steen_dissolute-household.jpg
Skipping already processed image: jan-steen_doctor-s-visit-1.jpg
Skipping already processed image: jan-steen_doctor-s-visit-1670.jpg
